                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9561,                 4.3493,                  3.575,                0.07354,                0.20974,                0.05349,                0.01977,                 2.2801,                 3.6072,                 2.9045,             0.00023718,             0.00023718,             0.00023718
                      2,                 1.9324,                 2.8937,                 2.2653,                0.29003,                0.47888,                  0.302,                0.09365,                 2.1246,                 2.3834,                 2.3688,             0.00047048,             0.00047048,             0.00047048
                      3,                 1.5876,                 2.2816,                 1.8844,                 0.5109,                0.60248,                0.58487,                0.24628,                  1.925,                 2.2257,                 2.1317,             0.00069906,             0.00069906,             0.00069906
                      4,                 1.4392,                 1.8899,                 1.7258,                0.69532,                0.69472,                0.73675,                0.42064,                 1.4015,                 1.4552,                 1.6424,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.3591,                 1.6476,                 1.6462,                0.80165,                0.73949,                0.84124,                0.53437,                 1.2445,                 1.2252,                 1.5622,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.2724,                 1.4454,                 1.5602,                0.81662,                0.81142,                0.89196,                0.54072,                 1.2972,                 1.1189,                 1.6308,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.2426,                  1.342,                 1.5238,                0.83701,                0.80727,                0.90028,                0.46635,                 1.4189,                 1.0994,                 1.7163,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.1938,                 1.2511,                 1.4808,                0.88723,                 0.8771,                0.95138,                0.55364,                  1.186,                 0.9207,                 1.5156,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.1679,                 1.1928,                  1.457,                0.92519,                0.88709,                0.95904,                0.56511,                 1.1814,                0.86371,                 1.4942,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.1449,                 1.1406,                  1.438,                0.92548,                0.92495,                0.96944,                0.52438,                 1.5527,                0.89758,                 1.8334,             0.00065038,             0.00065038,             0.00065038
                     11,                   1.12,                 1.0936,                 1.4128,                0.94697,                0.91852,                0.97777,                0.55789,                   1.42,                 0.7823,                 1.7044,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.0858,                 1.0492,                 1.3861,                0.93218,                0.92989,                0.97092,                0.51352,                 1.3882,                0.78026,                 1.6562,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.0859,                 1.0182,                 1.3792,                0.96388,                0.93986,                0.98413,                0.59961,                 1.2288,                0.68913,                 1.5202,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.0709,                0.98796,                 1.3655,                  0.951,                0.93902,                0.97954,                0.65158,                 1.0779,                0.66305,                 1.3869,             0.00062211,             0.00062211,             0.00062211
                     15,                  1.039,                0.95565,                 1.3441,                0.95156,                0.94917,                0.98336,                0.58749,                 1.2504,                0.68114,                 1.5482,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.0214,                0.92094,                 1.3264,                0.96716,                0.95767,                0.98771,                0.56352,                  1.382,                0.67452,                 1.6115,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.0206,                0.90462,                 1.3276,                0.95897,                 0.9504,                 0.9831,                0.69177,                 1.0742,                0.63861,                 1.3972,              0.0006009,              0.0006009,              0.0006009
                     18,                 1.0137,                0.89456,                   1.32,                 0.9642,                 0.9613,                0.98763,                0.68878,                0.97299,                0.59215,                 1.3035,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.0092,                0.86818,                 1.3123,                0.95199,                0.94435,                0.98544,                0.60019,                 1.2764,                0.64811,                 1.5283,             0.00058677,             0.00058677,             0.00058677
                     20,                0.99598,                 0.8495,                 1.3003,                0.97932,                0.96358,                0.98965,                0.63751,                 1.1119,                0.59196,                  1.413,              0.0005797,              0.0005797,              0.0005797
                     21,                0.98945,                0.84228,                 1.2957,                0.97159,                0.96411,                0.98318,                0.65022,                 1.0697,                0.55463,                 1.3638,             0.00057263,             0.00057263,             0.00057263
                     22,                0.98171,                 0.8331,                 1.2933,                0.97502,                0.97096,                0.98595,                0.61976,                 1.1488,                0.56147,                  1.473,             0.00056556,             0.00056556,             0.00056556
                     23,                0.97164,                0.82027,                 1.2837,                0.98065,                0.97221,                  0.991,                0.70284,                 1.0194,                0.53374,                 1.3639,             0.00055849,             0.00055849,             0.00055849
                     24,                0.96367,                0.80039,                  1.276,                0.97127,                0.97371,                0.98731,                0.62765,                 1.1226,                0.55012,                 1.4084,             0.00055142,             0.00055142,             0.00055142
                     25,                0.95235,                0.77931,                 1.2608,                0.97968,                0.96652,                0.98944,                0.66818,                 1.0448,                 0.5243,                 1.3675,             0.00054435,             0.00054435,             0.00054435
                     26,                0.94679,                0.77325,                 1.2646,                0.97613,                0.97662,                0.98937,                0.67521,                 1.0243,                0.51616,                 1.3296,             0.00053728,             0.00053728,             0.00053728
                     27,                0.95661,                0.77648,                 1.2592,                0.98479,                0.97111,                0.99126,                0.70253,                0.98102,                0.50425,                 1.2927,             0.00053022,             0.00053022,             0.00053022
                     28,                0.91597,                0.75761,                 1.2411,                0.98385,                0.97131,                0.99228,                0.72587,                0.91475,                0.47116,                 1.2537,             0.00052315,             0.00052315,             0.00052315
                     29,                0.92356,                0.74974,                 1.2398,                0.98365,                0.97949,                 0.9911,                0.68923,                 1.0197,                0.48637,                 1.3155,             0.00051608,             0.00051608,             0.00051608
                     30,                0.91275,                0.72773,                 1.2338,                0.98365,                0.97523,                0.99069,                0.67223,                 1.0446,                0.50061,                 1.3258,             0.00050901,             0.00050901,             0.00050901
                     31,                0.91176,                0.73731,                 1.2359,                 0.9768,                0.97977,                 0.9909,                0.66559,                 1.1463,                0.52162,                 1.4384,             0.00050194,             0.00050194,             0.00050194
                     32,                0.91048,                0.73025,                 1.2326,                0.98129,                0.97442,                0.98805,                0.67002,                 1.0452,                0.49948,                 1.3449,             0.00049487,             0.00049487,             0.00049487
                     33,                0.90279,                0.71848,                 1.2239,                0.98506,                0.97216,                0.98999,                0.66046,                 1.0553,                0.49211,                 1.3555,              0.0004878,              0.0004878,              0.0004878
                     34,                0.89354,                0.71272,                 1.2205,                0.96917,                0.96704,                 0.9802,                0.63808,                 1.0657,                0.50969,                 1.3864,             0.00048074,             0.00048074,             0.00048074
                     35,                0.89501,                 0.7127,                 1.2203,                0.98176,                0.97924,                 0.9895,                0.69577,                0.97829,                0.47299,                 1.3026,             0.00047367,             0.00047367,             0.00047367
                     36,                0.88119,                0.69466,                 1.2091,                0.98696,                0.97904,                0.98895,                0.67219,                 0.9927,                0.46657,                 1.3023,              0.0004666,              0.0004666,              0.0004666
                     37,                0.88556,                0.69148,                 1.2068,                0.97724,                0.97183,                0.99034,                0.66181,                 1.0953,                0.50049,                 1.3768,             0.00045953,             0.00045953,             0.00045953
                     38,                0.87385,                0.67859,                 1.2024,                0.98228,                0.97582,                0.99022,                 0.6677,                 1.0327,                0.47744,                 1.3252,             0.00045246,             0.00045246,             0.00045246
                     39,                0.87169,                0.68852,                 1.2013,                0.98488,                  0.986,                 0.9912,                0.72052,                0.92853,                0.44883,                 1.2421,             0.00044539,             0.00044539,             0.00044539
                     40,                0.86989,                 0.6838,                    1.2,                0.98007,                0.97264,                0.99013,                 0.7051,                0.96481,                0.46356,                 1.2879,             0.00043832,             0.00043832,             0.00043832
                     41,                0.85581,                0.67725,                 1.1908,                0.98191,                0.97938,                0.98967,                0.73013,                0.92273,                0.44455,                 1.2278,             0.00043126,             0.00043126,             0.00043126
                     42,                0.86401,                0.67062,                 1.1906,                0.97077,                0.98143,                0.98949,                 0.6813,                 1.0022,                0.46891,                 1.3112,             0.00042419,             0.00042419,             0.00042419
                     43,                0.86575,                0.67048,                 1.1986,                0.98499,                0.98125,                0.99107,                0.70386,                0.97749,                0.44945,                 1.2959,             0.00041712,             0.00041712,             0.00041712
                     44,                0.84763,                0.65428,                 1.1747,                0.98473,                0.98693,                0.99281,                0.71969,                0.93608,                0.42525,                 1.2445,             0.00041005,             0.00041005,             0.00041005
                     45,                0.84765,                0.64996,                 1.1813,                 0.9798,                0.97946,                0.99042,                0.69361,                0.99347,                 0.4561,                 1.2965,             0.00040298,             0.00040298,             0.00040298
                     46,                0.83857,                0.64779,                 1.1739,                 0.9859,                0.98284,                0.99169,                0.72684,                0.92179,                0.43182,                 1.2313,             0.00039591,             0.00039591,             0.00039591
                     47,                0.84098,                 0.6426,                 1.1748,                0.97729,                0.98137,                0.98911,                0.71154,                0.92692,                0.44326,                 1.2347,             0.00038884,             0.00038884,             0.00038884
                     48,                0.83567,                0.64261,                 1.1717,                0.98483,                0.98404,                0.99144,                0.71747,                0.94882,                0.43306,                 1.2534,             0.00038178,             0.00038178,             0.00038178
                     49,                0.82952,                 0.6258,                   1.16,                0.97966,                0.97949,                0.98769,                0.70821,                0.95522,                0.43381,                 1.2547,             0.00037471,             0.00037471,             0.00037471
                     50,                0.84051,                0.64225,                 1.1736,                0.98434,                0.98656,                0.99194,                0.71319,                0.97642,                0.42312,                 1.2677,             0.00036764,             0.00036764,             0.00036764
                     51,                0.83001,                0.63093,                 1.1661,                0.98389,                0.98321,                0.99033,                0.69741,                0.95419,                 0.4375,                 1.2633,             0.00036057,             0.00036057,             0.00036057
                     52,                0.81957,                0.63326,                 1.1636,                0.98162,                  0.986,                0.99205,                0.72415,                0.92681,                0.42838,                 1.2309,              0.0003535,              0.0003535,              0.0003535
                     53,                0.82192,                0.62455,                 1.1639,                0.98846,                0.98188,                0.99104,                0.72101,                0.93177,                0.42523,                 1.2251,             0.00034643,             0.00034643,             0.00034643
                     54,                  0.816,                0.61618,                 1.1544,                0.98969,                0.98295,                0.99229,                0.70259,                0.95757,                0.42487,                 1.2484,             0.00033936,             0.00033936,             0.00033936
                     55,                0.81213,                0.60942,                 1.1502,                0.98555,                0.98725,                0.99182,                0.70996,                0.93416,                0.43225,                 1.2406,              0.0003323,              0.0003323,              0.0003323
                     56,                 0.8011,                0.61531,                 1.1474,                0.98329,                0.98292,                0.99112,                0.72926,                0.91401,                0.42646,                 1.2163,             0.00032523,             0.00032523,             0.00032523
                     57,                0.81127,                0.61028,                 1.1514,                 0.9862,                0.98849,                 0.9912,                0.73842,                0.87261,                0.41968,                 1.1914,             0.00031816,             0.00031816,             0.00031816
                     58,                0.80137,                0.60842,                 1.1455,                0.98697,                0.98023,                0.98965,                0.72414,                0.89386,                0.42618,                  1.225,             0.00031109,             0.00031109,             0.00031109
                     59,                0.80078,                0.60477,                 1.1466,                0.98606,                0.98864,                  0.991,                0.74725,                  0.861,                0.40364,                  1.194,             0.00030402,             0.00030402,             0.00030402
                     60,                0.78956,                0.59522,                 1.1421,                0.98399,                0.98881,                0.99062,                 0.7105,                0.93332,                0.42307,                 1.2368,             0.00029695,             0.00029695,             0.00029695
                     61,                0.79361,                0.59917,                 1.1356,                0.98177,                0.98427,                0.98984,                0.70525,                0.92455,                0.43077,                 1.2336,             0.00028988,             0.00028988,             0.00028988
                     62,                0.79015,                 0.5948,                 1.1388,                 0.9857,                0.98724,                0.99178,                0.72505,                0.90245,                0.40872,                 1.2182,             0.00028282,             0.00028282,             0.00028282
                     63,                0.78415,                0.58652,                 1.1329,                 0.9861,                0.98641,                0.99067,                 0.7173,                0.92652,                0.42193,                 1.2414,             0.00027575,             0.00027575,             0.00027575
                     64,                0.79034,                0.58414,                 1.1361,                0.97896,                0.98502,                0.99078,                0.71268,                 0.9458,                0.42873,                  1.241,             0.00026868,             0.00026868,             0.00026868
                     65,                0.77351,                0.58578,                 1.1276,                0.97872,                0.98848,                0.99115,                0.74008,                0.87106,                0.41409,                 1.1924,             0.00026161,             0.00026161,             0.00026161
                     66,                0.77637,                0.58147,                 1.1207,                0.98336,                0.98038,                0.98763,                0.73228,                0.88526,                 0.4138,                 1.1968,             0.00025454,             0.00025454,             0.00025454
                     67,                0.76678,                0.57763,                 1.1231,                0.97458,                0.98027,                0.98826,                0.71611,                0.92104,                0.42766,                 1.2203,             0.00024747,             0.00024747,             0.00024747
                     68,                0.77594,                0.58135,                 1.1265,                0.98503,                0.98492,                0.99199,                0.73293,                0.89006,                0.40713,                 1.1962,              0.0002404,              0.0002404,              0.0002404
                     69,                0.76832,                0.57605,                 1.1229,                0.96694,                0.96888,                0.98648,                0.72526,                0.88717,                0.41993,                 1.1924,             0.00023334,             0.00023334,             0.00023334
                     70,                0.76961,                0.57506,                 1.1215,                0.98297,                0.98548,                0.98879,                  0.719,                0.90626,                0.41363,                  1.213,             0.00022627,             0.00022627,             0.00022627
                     71,                0.76824,                 0.5746,                 1.1214,                0.98496,                0.98427,                0.99146,                0.74012,                0.84976,                0.39766,                 1.1772,              0.0002192,              0.0002192,              0.0002192
                     72,                0.76338,                0.57116,                 1.1197,                0.97996,                 0.9811,                0.98904,                0.72062,                0.89542,                0.40641,                 1.2089,             0.00021213,             0.00021213,             0.00021213
                     73,                0.76044,                0.56551,                 1.1195,                0.98511,                0.98174,                0.99037,                0.73281,                0.87861,                0.39926,                 1.1992,             0.00020506,             0.00020506,             0.00020506
                     74,                0.75832,                 0.5676,                 1.1141,                0.94792,                 0.9615,                0.98105,                0.70543,                0.90055,                0.43272,                 1.2111,             0.00019799,             0.00019799,             0.00019799
                     75,                0.75654,                0.56735,                 1.1155,                0.97861,                0.97886,                0.98839,                0.74214,                  0.846,                0.41165,                 1.1719,             0.00019092,             0.00019092,             0.00019092
                     76,                0.75327,                0.56254,                 1.1117,                0.98183,                0.98232,                0.98817,                0.71663,                0.88651,                0.42081,                 1.2045,             0.00018385,             0.00018385,             0.00018385
                     77,                0.74987,                0.55681,                 1.1064,                0.98002,                0.98397,                0.99061,                0.73378,                0.86773,                0.41553,                 1.1855,             0.00017679,             0.00017679,             0.00017679
                     78,                0.74301,                0.54963,                 1.1063,                0.98606,                0.98751,                0.99095,                0.71392,                 0.8998,                0.41453,                 1.2127,             0.00016972,             0.00016972,             0.00016972
                     79,                0.74577,                0.55408,                 1.1087,                0.98148,                0.98565,                0.99002,                0.71411,                0.89598,                0.41507,                 1.2083,             0.00016265,             0.00016265,             0.00016265
                     80,                0.74836,                0.55154,                  1.108,                 0.9881,                0.98963,                0.99178,                0.72653,                0.88508,                0.41117,                 1.1936,             0.00015558,             0.00015558,             0.00015558
                     81,                0.74663,                0.54883,                 1.1044,                 0.9694,                 0.9759,                0.98601,                0.70887,                0.90236,                0.41808,                 1.2227,             0.00014851,             0.00014851,             0.00014851
                     82,                0.73265,                0.54321,                 1.0973,                0.98029,                0.98827,                 0.9911,                0.72199,                0.88611,                0.40996,                 1.2033,             0.00014144,             0.00014144,             0.00014144
                     83,                0.73073,                 0.5458,                 1.0998,                 0.9832,                0.98767,                0.99051,                0.72935,                0.86879,                0.40321,                 1.1899,             0.00013437,             0.00013437,             0.00013437
                     84,                 0.7291,                0.54976,                 1.0995,                0.98063,                0.98145,                0.98925,                0.72932,                0.86936,                0.41091,                  1.198,             0.00012731,             0.00012731,             0.00012731
                     85,                0.73223,                0.54434,                 1.1025,                0.97975,                0.98106,                 0.9867,                0.71638,                0.88961,                0.40961,                 1.2104,             0.00012024,             0.00012024,             0.00012024
                     86,                0.72543,                0.53803,                 1.0916,                0.98805,                0.99042,                0.99028,                0.73132,                0.86448,                 0.4013,                 1.1861,             0.00011317,             0.00011317,             0.00011317
                     87,                0.72613,                0.53914,                 1.0944,                0.97143,                0.96875,                 0.9888,                0.72096,                0.89002,                0.41499,                 1.2004,              0.0001061,              0.0001061,              0.0001061
                     88,                0.72434,                0.53446,                 1.0915,                0.98463,                0.98504,                0.99044,                0.73397,                0.85478,                0.40377,                  1.181,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.72859,                0.53723,                 1.0943,                0.98847,                0.98705,                0.99076,                0.73514,                0.85917,                0.40072,                 1.1827,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.72446,                 0.5352,                 1.0932,                0.98035,                0.98653,                0.98986,                0.73791,                0.85506,                0.40316,                 1.1791,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 0.6527,                0.37306,                 1.0471,                0.98511,                0.98871,                0.99093,                0.73517,                0.86704,                0.40438,                 1.1937,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.63912,                0.36813,                 1.0378,                0.98244,                0.98273,                0.98997,                0.74754,                0.83844,                0.40869,                 1.1687,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.63515,                0.36547,                 1.0324,                  0.979,                0.98172,                0.98936,                0.74575,                0.84384,                0.41311,                 1.1722,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.63176,                 0.3605,                  1.028,                0.97892,                0.98653,                0.99064,                0.73714,                0.85863,                0.41206,                 1.1851,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                  0.627,                0.36053,                 1.0272,                0.98186,                0.98432,                0.98976,                0.73989,                0.84965,                0.41427,                 1.1785,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.62679,                0.35795,                 1.0294,                0.97745,                0.98136,                0.98989,                0.74602,                0.84124,                0.41379,                 1.1688,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.62221,                0.35659,                 1.0282,                0.98275,                0.98449,                0.98931,                0.74048,                0.85257,                0.41648,                  1.177,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.61802,                0.35512,                 1.0191,                0.98598,                0.98589,                0.99028,                0.74244,                 0.8501,                0.40858,                 1.1759,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.61802,                0.35522,                 1.0204,                0.98564,                0.98799,                0.99063,                0.74586,                0.84148,                0.40663,                 1.1704,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                 0.6146,                0.34971,                   1.02,                0.98792,                0.98871,                0.99072,                0.74288,                0.84785,                0.40547,                 1.1751,             1.4209e-05,             1.4209e-05,             1.4209e-05
